timestamp,protocolo,cenario,execucao,arquivo,dns_ms,dns_tentativas,duracao_s,throughput_mbps,bytes_recebidos,status_http,retransmissoes,sucesso
2026-06-26T01:01:35.587545,HTTP-RUDP,A,1,/arquivo_100kb.bin,14.6253,1,15.168097,0.000000,0,0,9,False
2026-06-26T01:01:53.003383,HTTP-RUDP,A,2,/arquivo_100kb.bin,14.3388,1,15.217564,0.000000,0,0,9,False
2026-06-26T01:02:10.460840,HTTP-RUDP,A,3,/arquivo_100kb.bin,14.7944,1,15.248404,0.000000,0,0,9,False
2026-06-26T01:02:27.987477,HTTP-RUDP,A,4,/arquivo_100kb.bin,14.3681,1,15.285312,0.000000,0,0,9,False
2026-06-26T01:02:45.546751,HTTP-RUDP,A,5,/arquivo_100kb.bin,14.8883,1,15.301640,0.000000,0,0,9,False
2026-06-26T01:03:03.136067,HTTP-RUDP,A,6,/arquivo_100kb.bin,13.9749,1,15.320776,0.000000,0,0,9,False
2026-06-26T01:03:20.726563,HTTP-RUDP,A,7,/arquivo_100kb.bin,14.5956,1,15.346840,0.000000,0,0,9,False
2026-06-26T01:03:38.333800,HTTP-RUDP,A,8,/arquivo_100kb.bin,14.2200,1,15.327387,0.000000,0,0,9,False
2026-06-26T01:03:55.957844,HTTP-RUDP,A,9,/arquivo_100kb.bin,13.7926,1,15.344612,0.000000,0,0,9,False
2026-06-26T01:04:13.551750,HTTP-RUDP,A,10,/arquivo_100kb.bin,14.2356,1,15.347773,0.000000,0,0,9,False
2026-06-26T01:04:50.993257,HTTP-RUDP,A,1,/arquivo_500kb.bin,14.0111,1,15.341176,0.000000,0,0,9,False
2026-06-26T01:05:08.588578,HTTP-RUDP,A,2,/arquivo_500kb.bin,14.2527,1,15.355031,0.000000,0,0,9,False
2026-06-26T01:05:26.179906,HTTP-RUDP,A,3,/arquivo_500kb.bin,20.8954,1,15.341650,0.000000,0,0,9,False
2026-06-26T01:05:43.813298,HTTP-RUDP,A,4,/arquivo_500kb.bin,14.4474,1,15.375428,0.000000,0,0,9,False
2026-06-26T01:06:01.406878,HTTP-RUDP,A,5,/arquivo_500kb.bin,13.8158,1,15.348645,0.000000,0,0,9,False
2026-06-26T01:06:19.017633,HTTP-RUDP,A,6,/arquivo_500kb.bin,42.0067,1,15.321216,0.000000,0,0,9,False
2026-06-26T01:06:36.623249,HTTP-RUDP,A,7,/arquivo_500kb.bin,13.8812,1,15.362908,0.000000,0,0,9,False
2026-06-26T01:06:54.255344,HTTP-RUDP,A,8,/arquivo_500kb.bin,18.5775,1,15.341515,0.000000,0,0,9,False
