timestamp,protocolo,cenario,execucao,arquivo,dns_ms,dns_tentativas,duracao_s,throughput_mbps,bytes_recebidos,status_http,sucesso
2026-06-25T17:27:12.563579,HTTP-TCP,A,1,/arquivo_100kb.bin,6.5825,1,0.024517,33.413050,102400,200,True
2026-06-26T01:01:02.101310,HTTP-TCP,A,1,/arquivo_100kb.bin,53.5360,1,0.053427,15.333179,102400,200,True
2026-06-26T01:01:03.840356,HTTP-TCP,A,2,/arquivo_100kb.bin,23.5516,1,0.046924,17.458125,102400,200,True
2026-06-26T01:01:05.570961,HTTP-TCP,A,3,/arquivo_100kb.bin,27.9812,1,0.047738,17.160171,102400,200,True
2026-06-26T01:01:07.341384,HTTP-TCP,A,4,/arquivo_100kb.bin,55.4533,1,0.047601,17.209888,102400,200,True
2026-06-26T01:01:09.079257,HTTP-TCP,A,5,/arquivo_100kb.bin,13.9341,1,0.057031,14.364142,102400,200,True
2026-06-26T01:01:10.842604,HTTP-TCP,A,6,/arquivo_100kb.bin,24.1628,1,0.048015,17.061488,102400,200,True
2026-06-26T01:01:12.560088,HTTP-TCP,A,7,/arquivo_100kb.bin,14.1672,1,0.047234,17.343580,102400,200,True
2026-06-26T01:01:14.292849,HTTP-TCP,A,8,/arquivo_100kb.bin,14.3116,1,0.046979,17.437694,102400,200,True
2026-06-26T01:01:16.104266,HTTP-TCP,A,9,/arquivo_100kb.bin,29.8312,1,0.047136,17.379387,102400,200,True
2026-06-26T01:01:17.832446,HTTP-TCP,A,10,/arquivo_100kb.bin,14.0528,1,0.046966,17.442335,102400,200,True
2026-06-26T01:04:16.853573,HTTP-TCP,A,1,/arquivo_500kb.bin,14.7346,1,0.135050,30.329552,512000,200,True
2026-06-26T01:04:18.628786,HTTP-TCP,A,2,/arquivo_500kb.bin,13.8676,1,0.090144,45.438577,512000,200,True
2026-06-26T01:04:20.410116,HTTP-TCP,A,3,/arquivo_500kb.bin,13.7853,1,0.090964,45.028740,512000,200,True
2026-06-26T01:04:22.238598,HTTP-TCP,A,4,/arquivo_500kb.bin,14.5923,1,0.114253,35.850122,512000,200,True
2026-06-26T01:04:24.026449,HTTP-TCP,A,5,/arquivo_500kb.bin,14.1617,1,0.092067,44.489193,512000,200,True
2026-06-26T01:04:25.809659,HTTP-TCP,A,6,/arquivo_500kb.bin,14.0822,1,0.091781,44.628174,512000,200,True
2026-06-26T01:04:27.593797,HTTP-TCP,A,7,/arquivo_500kb.bin,14.0823,1,0.094254,43.457246,512000,200,True
2026-06-26T01:04:29.398251,HTTP-TCP,A,8,/arquivo_500kb.bin,14.7949,1,0.092945,44.068994,512000,200,True
2026-06-26T01:04:31.223076,HTTP-TCP,A,9,/arquivo_500kb.bin,14.3876,1,0.093548,43.785099,512000,200,True
2026-06-26T01:04:33.008784,HTTP-TCP,A,10,/arquivo_500kb.bin,14.2021,1,0.095202,43.024205,512000,200,True
2026-06-26T01:07:32.650554,HTTP-TCP,A,1,/arquivo_1mb.bin,13.7357,1,0.187147,44.823588,1048576,200,True
